Client_name,Phone_number,Email_id,File_no,Financial_framework
SGRP and associates,8985161771,[email],F001,IND AS 13
Komandor and co,9874537331,[email],F002,IND AS 13
Sharath associates,7563547782,[email],F003,IND AS 13
Grandhy and co,7451856255,[email],F004,IND AS 13
Techbium solutions pvt ltd,9963315000,[email],F005,IND AS 13
Digital india,8185000888,[email],F006,IND AS 13
Byte xl,9963275666,[email],F007,IND AS 13
Mira solutions,8352759271,[email],F008,IND AS 13
HCL,9564756293,[email],F009,IND AS 13
Indian bank,9964473527,[email],F010,Not applicable
